--2021-11-27 16:42:41--  http://ailab.uniud.it/wp-content/uploads/2019/05/glove.6B.300d.txt
Resolving ailab.uniud.it... 158.110.145.61
Connecting to ailab.uniud.it|158.110.145.61|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1037962819 (990M) [text/plain]
Saving to: 'glove.6B.300d.txt'

     0K .......... .......... .......... .......... ..........  0%  594K 28m26s
220400K .......... .......... .......... .......... .......... 21% 1,15M 17m32s
220450K .......... .......... .......... .......... .......... 21% 1,12M 17m32s
220500K .......... .......... .......... .......... .......... 21%  656K 17m32s
220550K .......... .......... .......... .......... .......... 21% 1,08M 17m31s
220600K .......... .......... .......... .......... .......... 21%  775K 17m31s
220650K .......... .......... .......... .......... .......... 21% 1,10M 17m31s
220700K .......... .......... .......... .......... .......... 21%  550K 17m31s
220750K .......... .......... .......... .......... .......... 21% 1,09M 17m31s
220800K .......... .......... .......... .......... .......... 21% 1,11M 17m31s
220850K .......... .......... .......... .......... .......... 21% 1,15M 17m31s
220900K .......... .......... .......... .......... .......... 21%  905K 17m31s
220950K .......... .......... .......... .......... .......... 21% 1,14M 17m31s
221000K .......... .......... .......... .......... .......... 21%  794K 17m30s
221050K .......... .......... .......... .......... .......... 21% 1,14M 17m30s
221100K .......... .......... .......... .......... .......... 21% 1,12M 17m30s
221150K .......... .......... .......... .......... .......... 21%  985K 17m30s
221200K .......... .......... .......... .......... .......... 21% 1,12M 17m30s
221250K .......... .......... .......... .......... .......... 21% 1,09M 17m30s
221300K .......... .......... .......... .......... .......... 21%  780K 17m30s
221350K .......... .......... .......... .......... .......... 21% 1,12M 17m30s
221400K .......... .......... .......... .......... .......... 21% 1,15M 17m29s
221450K .......... .......... .......... .......... .......... 21%  649K 17m29s
221500K .......... .......... .......... .......... .......... 21%  765K 17m29s
221550K .......... .......... .......... .......... .......... 21% 1,12M 17m29s
221600K .......... .......... .......... .......... .......... 21%  990K 17m29s
221650K .......... .......... .......... .......... .......... 21%  639K 17m29s
221700K .......... .......... .......... .......... .......... 21% 1,11M 17m29s
221750K .......... .......... .......... .......... .......... 21% 1,15M 17m29s
221800K .......... .......... .......... .......... .......... 21%  877K 17m29s
221850K .......... .......... .......... .......... .......... 21%  710K 17m29s
221900K .......... .......... .......... .......... .......... 21% 1,01M 17m28s
221950K .......... .......... .......... .......... .......... 21%  567K 17m28s
222000K .......... .......... .......... .......... .......... 21% 1,35M 17m28s
222050K .......... .......... .......... .......... .......... 21%  744K 17m28s
222100K .......... .......... .......... .......... .......... 21%  939K 17m28s
222150K .......... .......... .......... .......... .......... 21%  954K 17m28s
222200K .......... .......... .......... .......... .......... 21%  744K 17m28s
222250K .......... .......... .......... .......... .......... 21% 4,05M 17m28s
222300K .......... .......... .......... .......... .......... 21%  937K 17m28s
222350K .......... .......... .......... .......... .......... 21% 1,10M 17m27s
222400K .......... .......... .......... .......... .......... 21% 1,15M 17m27s
222450K .......... .......... .......... .......... .......... 21%  697K 17m27s
222500K .......... .......... .......... .......... .......... 21%  940K 17m27s
222550K .......... .......... .......... .......... .......... 21% 1,11M 17m27s
222600K .......... .......... .......... .......... .......... 21%  755K 17m27s
222650K .......... .......... .......... .......... .......... 21% 1,02M 17m27s
222700K .......... .......... .......... .......... .......... 21%  593K 17m27s
222750K .......... .......... .......... .......... .......... 21%  946K 17m27s
222800K .......... .......... .......... .......... .......... 21% 1,12M 17m26s
222850K .......... .......... .......... .......... .......... 21% 1,15M 17m26s
222900K .......... .......... .......... .......... .......... 21%  670K 17m26s
222950K .......... .......... .......... .......... .......... 22% 1,12M 17m26s
223000K .......... .......... .......... .......... .......... 22% 1,12M 17m26s
223050K .......... .......... .......... .......... .......... 22%  841K 17m26s
223100K .......... .......... .......... .......... .......... 22% 1,15M 17m26s
223150K .......... .......... .......... .......... .......... 22% 1,11M 17m26s
223200K .......... .......... .......... .......... .......... 22%  883K 17m26s
223250K .......... .......... .......... .......... .......... 22% 1,10M 17m25s
223300K .......... .......... .......... .......... .......... 22% 1,15M 17m25s
223350K .......... .......... .......... .......... .......... 22%  764K 17m25s
223400K .......... .......... .......... .......... .......... 22% 1,15M 17m25s
223450K .......... .......... .......... .......... .......... 22% 1,12M 17m25s
223500K .......... .......... .......... .......... .......... 22% 1,12M 17m25s
223550K .......... .......... .......... .......... .......... 22%  608K 17m25s
223600K .......... .......... .......... .......... .......... 22% 1,17M 17m25s
223650K .......... .......... .......... .......... .......... 22% 1,14M 17m24s
223700K .......... .......... .......... .......... .......... 22%  807K 17m24s
223750K .......... .......... .......... .......... .......... 22% 1,35M 17m24s
223800K .......... .......... .......... .......... .......... 22% 1,12M 17m24s
223850K .......... .......... .......... .......... .......... 22% 1,15M 17m24s
223900K .......... .......... .......... .......... .......... 22%  542K 17m24s
223950K .......... .......... .......... .......... .......... 22% 1,12M 17m24s
224000K .......... .......... .......... .......... .......... 22% 1,13M 17m24s
224050K .......... .......... .......... .......... .......... 22%  626K 17m24s
224100K .......... .......... .......... .......... .......... 22% 1,01M 17m23s
224150K .......... .......... .......... .......... .......... 22% 1,01M 17m23s
224200K .......... .......... .......... .......... .......... 22% 1,14M 17m23s
224250K .......... .......... .......... .......... .......... 22% 1,11M 17m23s
224300K .......... .......... .......... .......... .......... 22%  897K 17m23s
224350K .......... .......... .......... .......... .......... 22% 1,10M 17m23s
224400K .......... .......... .......... .......... .......... 22%  578K 17m23s
224450K .......... .......... .......... .......... .......... 22% 1,07M 17m23s
224500K .......... .......... .......... .......... .......... 22%  901K 17m23s
224550K .......... .......... .......... .......... .......... 22%  712K 17m22s
224600K .......... .......... .......... .......... .......... 22%  641K 17m22s
224650K .......... .......... .......... .......... .......... 22% 1,13M 17m22s
224700K .......... .......... .......... .......... .......... 22%  633K 17m22s
224750K .......... .......... .......... .......... .......... 22%  183K 17m23s
224800K .......... .......... .......... .......... .......... 22% 7,60M 17m23s
224850K .......... .......... .......... .......... .......... 22%  277M 17m22s
224900K .......... .......... .......... .......... .......... 22%  312M 17m22s
224950K .......... .......... .......... .......... .......... 22%  200M 17m22s
225000K .......... .......... .......... .......... .......... 22% 1,17M 17m22s
225050K .......... .......... .......... .......... .......... 22%  948K 17m22s
225100K .......... .......... .......... .......... .......... 22% 1,13M 17m21s
225150K .......... .......... .......... .......... .......... 22% 1,14M 17m21s
225200K .......... .......... .......... .......... .......... 22%  688K 17m21s
225250K .......... .......... .......... .......... .......... 22% 1,12M 17m21s
225300K .......... .......... .......... .......... .......... 22% 1,11M 17m21s
225350K .......... .......... .......... .......... .......... 22%  824K 17m21s
225400K .......... .......... .......... .......... .......... 22% 1,13M 17m21s
225450K .......... .......... .......... .......... .......... 22% 1,15M 17m21s
225500K .......... .......... .......... .......... .......... 22%  735K 17m20s
225550K .......... .......... .......... .......... .......... 22% 1,14M 17m20s
225600K .......... .......... .......... .......... .......... 22% 1,10M 17m20s
225650K .......... .......... .......... .......... .......... 22%  797K 17m20s
225700K .......... .......... .......... .......... .......... 22% 1,10M 17m20s
225750K .......... .......... .......... .......... .......... 22% 1,13M 17m20s
225800K .......... .......... .......... .......... .......... 22% 1,15M 17m20s
225850K .......... .......... .......... .......... .......... 22%  432K 17m20s
225900K .......... .......... .......... .......... .......... 22% 1,12M 17m20s
225950K .......... .......... .......... .......... .......... 22% 1,11M 17m19s
226000K .......... .......... .......... .......... .......... 22% 1,15M 17m19s
226050K .......... .......... .......... .......... .......... 22%  592K 17m19s
226100K .......... .......... .......... .......... .......... 22% 1,15M 17m19s
